info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\bruna\AppData\Local\Temp\chromatic--34076-UdB98k28hhWu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook"
info => Loading 9 other files in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook"
info => Adding stories defined in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\storybook-init-framework-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\preview.js-generated-config-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3648/3692 modules 44 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3649/3692 modules 43 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3650/3692 modules 42 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3651/3692 modules 41 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3652/3692 modules 40 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3653/3692 modules 39 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3654/3692 modules 38 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3655/3692 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3656/3692 modules 36 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3657/3692 modules 35 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3658/3692 modules 34 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3659/3692 modules 33 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3660/3692 modules 32 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffSharp.js
<s> [webpack.Progress] 69% building 3660/3693 modules 33 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffRounded.js
<s> [webpack.Progress] 69% building 3660/3694 modules 34 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOffOutlined.js
<s> [webpack.Progress] 69% building 3660/3695 modules 35 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicOff.js
<s> [webpack.Progress] 69% building 3660/3696 modules 36 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNoteTwoTone.js
<s> [webpack.Progress] 69% building 3660/3697 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNoteSharp.js
<s> [webpack.Progress] 69% building 3661/3697 modules 36 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNoteSharp.js
<s> [webpack.Progress] 69% building 3661/3698 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNoteRounded.js
<s> [webpack.Progress] 69% building 3661/3699 modules 38 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNoteOutlined.js
<s> [webpack.Progress] 69% building 3662/3699 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNoteOutlined.js
<s> [webpack.Progress] 69% building 3663/3699 modules 36 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNoteOutlined.js
<s> [webpack.Progress] 69% building 3664/3699 modules 35 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNoteOutlined.js
<s> [webpack.Progress] 69% building 3665/3699 modules 34 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNoteOutlined.js
<s> [webpack.Progress] 69% building 3665/3700 modules 35 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3666/3700 modules 34 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3667/3700 modules 33 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3668/3700 modules 32 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3669/3700 modules 31 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3670/3700 modules 30 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3671/3700 modules 29 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3672/3700 modules 28 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3673/3700 modules 27 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3674/3700 modules 26 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3675/3700 modules 25 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3676/3700 modules 24 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3677/3700 modules 23 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3678/3700 modules 22 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MusicNote.js
<s> [webpack.Progress] 69% building 3678/3701 modules 23 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3679/3701 modules 22 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3680/3701 modules 21 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3681/3701 modules 20 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3682/3701 modules 19 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3683/3701 modules 18 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3684/3701 modules 17 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3685/3701 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3686/3701 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3687/3701 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3688/3701 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3689/3701 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3690/3701 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3691/3701 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3692/3701 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3693/3701 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3694/3701 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3695/3701 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumTwoTone.js
<s> [webpack.Progress] 69% building 3695/3702 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumSharp.js
<s> [webpack.Progress] 69% building 3696/3702 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumSharp.js
<s> [webpack.Progress] 69% building 3696/3703 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumRounded.js
<s> [webpack.Progress] 69% building 3696/3704 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MuseumOutlined.js
<s> [webpack.Progress] 69% building 3696/3705 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Museum.js
<s> [webpack.Progress] 69% building 3697/3705 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Museum.js
<s> [webpack.Progress] 69% building 3698/3705 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Museum.js
<s> [webpack.Progress] 69% building 3699/3705 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Museum.js
<s> [webpack.Progress] 69% building 3700/3705 modules 5 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Museum.js
<s> [webpack.Progress] 69% building 3700/3706 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MultilineChartTwoTone.js
<s> [webpack.Progress] 69% building 3700/3707 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MultilineChartRounded.js
<s> [webpack.Progress] 69% building 3700/3708 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MultilineChartOutlined.js
<s> [webpack.Progress] 69% building 3700/3709 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MultilineChartSharp.js
<s> [webpack.Progress] 69% building 3700/3710 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieSharp.js
<s> [webpack.Progress] 69% building 3700/3711 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieTwoTone.js
<s> [webpack.Progress] 69% building 3700/3712 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MultilineChart.js
<s> [webpack.Progress] 69% building 3700/3713 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieRounded.js
<s> [webpack.Progress] 69% building 3700/3714 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieOutlined.js
<s> [webpack.Progress] 69% building 3701/3714 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieOutlined.js
<s> [webpack.Progress] 69% building 3701/3715 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieFilterTwoTone.js
<s> [webpack.Progress] 69% building 3701/3716 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieFilterSharp.js
<s> [webpack.Progress] 69% building 3701/3717 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieFilterRounded.js
<s> [webpack.Progress] 69% building 3702/3717 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieFilterRounded.js
<s> [webpack.Progress] 69% building 3702/3718 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieFilterOutlined.js
<s> [webpack.Progress] 69% building 3702/3719 modules 17 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieFilter.js
<s> [webpack.Progress] 69% building 3703/3719 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieFilter.js
<s> [webpack.Progress] 69% building 3704/3719 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieFilter.js
<s> [webpack.Progress] 69% building 3705/3719 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieFilter.js
<s> [webpack.Progress] 69% building 3705/3720 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationTwoTone.js
<s> [webpack.Progress] 69% building 3706/3720 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationTwoTone.js
<s> [webpack.Progress] 69% building 3706/3721 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationSharp.js
<s> [webpack.Progress] 69% building 3707/3721 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationSharp.js
<s> [webpack.Progress] 69% building 3708/3721 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationSharp.js
<s> [webpack.Progress] 69% building 3709/3721 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationSharp.js
<s> [webpack.Progress] 69% building 3709/3722 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationOutlined.js
<s> [webpack.Progress] 69% building 3709/3723 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreation.js
<s> [webpack.Progress] 69% building 3709/3724 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationRounded.js
<s> [webpack.Progress] 69% building 3710/3724 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationRounded.js
<s> [webpack.Progress] 69% building 3711/3724 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationRounded.js
<s> [webpack.Progress] 69% building 3712/3724 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationRounded.js
<s> [webpack.Progress] 69% building 3713/3724 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MovieCreationRounded.js
<s> [webpack.Progress] 69% building 3713/3725 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Movie.js
<s> [webpack.Progress] 69% building 3713/3726 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoveToInboxTwoTone.js
<s> [webpack.Progress] 69% building 3713/3727 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoveToInboxSharp.js
<s> [webpack.Progress] 69% building 3713/3728 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoveToInboxRounded.js
<s> [webpack.Progress] 69% building 3713/3729 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoveToInbox.js
<s> [webpack.Progress] 69% building 3713/3730 modules 17 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoveToInboxOutlined.js
<s> [webpack.Progress] 69% building 3713/3731 modules 18 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MouseTwoTone.js
<s> [webpack.Progress] 69% building 3713/3732 modules 19 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MouseSharp.js
<s> [webpack.Progress] 69% building 3713/3733 modules 20 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MouseOutlined.js
<s> [webpack.Progress] 69% building 3713/3734 modules 21 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MotorcycleTwoTone.js
<s> [webpack.Progress] 69% building 3713/3735 modules 22 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MouseRounded.js
<s> [webpack.Progress] 69% building 3713/3736 modules 23 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Mouse.js
<s> [webpack.Progress] 69% building 3713/3737 modules 24 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MotorcycleRounded.js
<s> [webpack.Progress] 69% building 3714/3737 modules 23 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MotorcycleRounded.js
<s> [webpack.Progress] 69% building 3714/3738 modules 24 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreVertTwoTone.js
<s> [webpack.Progress] 69% building 3714/3739 modules 25 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MotorcycleOutlined.js
<s> [webpack.Progress] 69% building 3714/3740 modules 26 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Motorcycle.js
<s> [webpack.Progress] 69% building 3714/3741 modules 27 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MotorcycleSharp.js
<s> [webpack.Progress] 69% building 3714/3742 modules 28 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreVertRounded.js
<s> [webpack.Progress] 69% building 3714/3743 modules 29 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreVertOutlined.js
<s> [webpack.Progress] 69% building 3714/3744 modules 30 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreSharp.js
<s> [webpack.Progress] 69% building 3714/3745 modules 31 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreTwoTone.js
<s> [webpack.Progress] 69% building 3714/3746 modules 32 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreOutlined.js
<s> [webpack.Progress] 69% building 3715/3746 modules 31 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreOutlined.js
<s> [webpack.Progress] 69% building 3715/3747 modules 32 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreVert.js
<s> [webpack.Progress] 69% building 3715/3748 modules 33 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreHorizTwoTone.js
<s> [webpack.Progress] 69% building 3715/3749 modules 34 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreVertSharp.js
<s> [webpack.Progress] 69% building 3715/3750 modules 35 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreHorizSharp.js
<s> [webpack.Progress] 69% building 3715/3751 modules 36 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreHoriz.js
<s> [webpack.Progress] 69% building 3715/3752 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoodTwoTone.js
<s> [webpack.Progress] 69% building 3715/3753 modules 38 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreHorizOutlined.js
<s> [webpack.Progress] 69% building 3715/3754 modules 39 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreHorizRounded.js
<s> [webpack.Progress] 69% building 3715/3755 modules 40 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\More.js
<s> [webpack.Progress] 69% building 3715/3756 modules 41 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoodSharp.js
<s> [webpack.Progress] 69% building 3715/3757 modules 42 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoreRounded.js
<s> [webpack.Progress] 69% building 3715/3758 modules 43 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoodRounded.js
<s> [webpack.Progress] 69% building 3715/3759 modules 44 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoodBadTwoTone.js
<s> [webpack.Progress] 69% building 3715/3760 modules 45 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoodOutlined.js
<s> [webpack.Progress] 69% building 3716/3760 modules 44 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoodOutlined.js
<s> [webpack.Progress] 69% building 3717/3760 modules 43 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoodOutlined.js
<s> [webpack.Progress] 69% building 3717/3761 modules 44 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoodBadSharp.js
<s> [webpack.Progress] 69% building 3717/3762 modules 45 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoodBadRounded.js
<s> [webpack.Progress] 69% building 3717/3763 modules 46 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoodBadOutlined.js
<s> [webpack.Progress] 69% building 3717/3764 modules 47 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoodBad.js
<s> [webpack.Progress] 69% building 3717/3765 modules 48 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Mood.js
<s> [webpack.Progress] 69% building 3717/3766 modules 49 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonochromePhotosTwoTone.js
<s> [webpack.Progress] 69% building 3717/3767 modules 50 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonochromePhotosSharp.js
<s> [webpack.Progress] 69% building 3717/3768 modules 51 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonochromePhotos.js
<s> [webpack.Progress] 69% building 3717/3769 modules 52 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonochromePhotosRounded.js
